username,time,msg,gift,num
木易,2021-02-05 21:47:59,,虎粮,30
木易,2021-02-05 21:47:59,,虎粮,10
木易,2021-02-05 21:47:59,,虎粮,10
我女朋友,2021-02-05 21:48:32,,虎粮,30
我女朋友,2021-02-05 21:48:32,,虎粮,30
↑↑十♀四…,2021-02-05 21:49:15,,虎粮,1
↑↑十♀四…,2021-02-05 21:49:15,,虎粮,1
侠客行丶黄…,2021-02-05 21:49:25,,虎粮,40
快叫我犀牛…,2021-02-05 21:49:26,,虎粮,30
千叶千勋,2021-02-05 21:49:26,,虎粮,15
低保户,2021-02-05 21:49:38,完了,,
老鱼,2021-02-05 21:49:59,,虎粮,30
低保户,2021-02-05 21:50:11,,虎粮,1
骚骡,2021-02-05 21:51:49,又进去了？,,
快看那是我大哥,2021-02-05 21:52:27,今天这货不直播了吗,,
独自去流浪,2021-02-05 21:52:50,,虎粮,10
白色,2021-02-05 21:52:50,,虎粮,10
久帝-大大老爷,2021-02-05 21:52:51,回家了,,
独自去流浪,2021-02-05 21:52:51,,虎粮,10
白色,2021-02-05 21:52:51,,虎粮,1
千城,2021-02-05 21:52:51,,虎粮,30
千城,2021-02-05 21:52:51,,虎粮,10
白色,2021-02-05 21:53:03,,虎粮,1
做梦的坦克,2021-02-05 21:53:14,,虎粮,30
毛脸雷公嘴…,2021-02-05 21:53:14,,虎粮,66
哲布慧·娜…,2021-02-05 21:53:39,,虎粮,1
GED丶聋…,2021-02-05 21:54:11,,虎粮,1
风云 大叔,2021-02-05 21:54:11,,虎粮,66
老玉米,2021-02-05 21:54:11,擦，这个拉给,,
GED丶聋…,2021-02-05 21:54:11,,虎粮,1
龍,2021-02-05 21:54:32,,虎粮,30
A隐狼A,2021-02-05 21:54:32,,虎粮,10
龍,2021-02-05 21:54:32,,虎粮,10
BEIMI…,2021-02-05 21:54:43,,虎粮,50
龍,2021-02-05 21:54:43,,虎粮,10
『龙骑メ闪…,2021-02-05 21:54:54,,虎粮,1
『龙骑メ闪…,2021-02-05 21:55:08,,虎粮,1
霸戰你的灵…,2021-02-05 21:55:20,,虎粮,1
浓缩猫尿,2021-02-05 21:55:20,明天播,,
小白,2021-02-05 21:55:31,,虎粮,1
骚哥的小娇…,2021-02-05 21:55:31,,虎粮,21
浓缩猫尿,2021-02-05 21:55:31,,虎粮,30
小白,2021-02-05 21:55:32,,虎粮,30
你怎么还不…,2021-02-05 21:55:43,,虎粮,30
小白,2021-02-05 21:55:43,,虎粮,1
小白,2021-02-05 21:55:55,,虎粮,1
深知不顾,2021-02-05 21:56:07,,虎粮,30
深知不顾,2021-02-05 21:56:07,,虎粮,10
似是而非,2021-02-05 21:56:07,,虎粮,1
深知不顾,2021-02-05 21:56:07,,虎粮,1
似是而非,2021-02-05 21:56:17,,虎粮,1
深知不顾,2021-02-05 21:56:17,,虎粮,1
暴风禁断,2021-02-05 21:56:26,,虎粮,10
暴风禁断,2021-02-05 21:56:27,,虎粮,10
Jitian,2021-02-05 21:56:37,,虎粮,30
忆、往惜,2021-02-05 21:57:05,,虎粮,30
不过如此,2021-02-05 21:57:05,,虎粮,1
不过如此,2021-02-05 21:57:14,,虎粮,1
不过如此,2021-02-05 21:57:14,,虎粮,10
不过如此,2021-02-05 21:57:14,,虎粮,10
【3868…,2021-02-05 21:57:33,,虎粮,1
【3868…,2021-02-05 21:57:33,,虎粮,1
Jason…,2021-02-05 21:58:12,,虎粮,40
為你抵挡,2021-02-05 21:58:12,,虎粮,30
為你抵挡,2021-02-05 21:58:21,,虎粮,10
為你抵挡,2021-02-05 21:58:21,,虎粮,10
0500090360,2021-02-05 21:58:31,这不拉了,,
Only,2021-02-05 21:58:41,,虎粮,30
请叫我王先…,2021-02-05 21:58:50,,虎粮,10
赵山河,2021-02-05 21:59:09,,虎粮,10
赵山河,2021-02-05 21:59:19,,虎粮,10
晨曦若曦,2021-02-05 21:59:29,,虎粮,66
Slut,2021-02-05 21:59:58,,虎粮,36
踢丈母娘的驴,2021-02-05 22:00:26,这是直播吗,,
我有两颗小…,2021-02-05 22:00:46,,虎粮,1
我有两颗小…,2021-02-05 22:00:46,,虎粮,1
我有两颗小…,2021-02-05 22:00:46,,虎粮,10
我有两颗小…,2021-02-05 22:00:55,,虎粮,10
我有两颗小…,2021-02-05 22:00:55,,虎粮,1
我有两颗小…,2021-02-05 22:01:05,,虎粮,1
`⌒`萌悟…,2021-02-05 22:01:53,,虎粮,10
`⌒`萌悟…,2021-02-05 22:01:53,,虎粮,10
`⌒`萌悟…,2021-02-05 22:01:53,,虎粮,8
lam,2021-02-05 22:02:22,,虎粮,20
秦逸风,2021-02-05 22:02:32,,虎粮,10
挽墨亦轻书…,2021-02-05 22:03:01,,虎粮,1
懒得理你,2021-02-05 22:03:40,,虎粮,10
懒得理你,2021-02-05 22:03:40,,虎粮,10
踏惊涛骇浪…,2021-02-05 22:03:49,,虎粮,40
BK2O1,2021-02-05 22:04:10,,虎粮,1
万事随心,2021-02-05 22:04:48,,虎粮,54
Xz-玉总,2021-02-05 22:05:27,,虎粮,1
81194,2021-02-05 22:05:27,,虎粮,1
81194,2021-02-05 22:05:27,,虎粮,1
随你便,2021-02-05 22:06:05,,虎粮,10
随你便,2021-02-05 22:06:15,,虎粮,10
瑾瑜,2021-02-05 22:07:07,,虎粮,1
瑾瑜,2021-02-05 22:07:07,,虎粮,1
瑾瑜,2021-02-05 22:07:07,,虎粮,1
热心好市民…,2021-02-05 22:07:37,,虎粮,1
,2021-02-05 22:07:47,,虎粮,10
,2021-02-05 22:07:56,,虎粮,10
,2021-02-05 22:07:56,,虎粮,1
,2021-02-05 22:07:56,,虎粮,1
MicA1,2021-02-05 22:08:06,,虎粮,9
奈何桥边摆…,2021-02-05 22:08:16,,虎粮,30
徽记小圆盾,2021-02-05 22:08:16,,虎粮,1
xm警备区,2021-02-05 22:08:25,,虎粮,1
z886,2021-02-05 22:08:26,回家了？,,
徽记小圆盾,2021-02-05 22:08:35,,虎粮,1
九五至尊,2021-02-05 22:08:36,,虎粮,10
LIKE,2021-02-05 22:08:36,,虎粮,25
九五至尊,2021-02-05 22:08:36,,虎粮,10
九五至尊,2021-02-05 22:08:36,,虎粮,1
九五至尊,2021-02-05 22:08:45,,虎粮,1
言轩,2021-02-05 22:09:05,,虎粮,1
小齐先生,2021-02-05 22:09:05,,虎粮,27
言轩,2021-02-05 22:09:05,,虎粮,1
無夜風,2021-02-05 22:09:15,,虎粮,77
言轩,2021-02-05 22:09:15,,虎粮,1
嗄末初秌灬…,2021-02-05 22:09:15,,虎粮,10
黑光,2021-02-05 22:09:25,,虎粮,1
张坦克的毛裤,2021-02-05 22:09:25,老骚不是说要播的么? 播个机儿?,,
高小雨,2021-02-05 22:09:35,,虎粮,1
张坦克的毛裤,2021-02-05 22:09:44,老骚不是说要播的么? 播个机儿?,,
SamLee,2021-02-05 22:10:04,工地出事了肯定,,
幸运兔,2021-02-05 22:10:14,,虎粮,1
幸运兔,2021-02-05 22:10:14,,虎粮,1
嗄末初秌灬…,2021-02-05 22:10:23,,虎粮,10
山边石,2021-02-05 22:10:43,,虎粮,57
曾小冲,2021-02-05 22:10:53,...,,
雨辰哥哥,2021-02-05 22:11:13,,虎粮,10
胖子鱼鱼,2021-02-05 22:11:13,,虎粮,30
雨辰哥哥,2021-02-05 22:11:13,,虎粮,10
雨辰哥哥,2021-02-05 22:11:13,,虎粮,1
雨辰哥哥,2021-02-05 22:11:23,,虎粮,1
虎牙-泽泽,2021-02-05 22:11:23,,虎粮,1
潇潇雨歇,2021-02-05 22:11:23,,虎粮,30
虎牙-泽泽,2021-02-05 22:11:23,,虎粮,1
跳弹几率为…,2021-02-05 22:11:33,,虎粮,6
菠萝菠萝我…,2021-02-05 22:11:33,,虎粮,30
菠萝菠萝我…,2021-02-05 22:11:33,,虎粮,1
菠萝菠萝我…,2021-02-05 22:11:43,,虎粮,1
木偶的,2021-02-05 22:11:44,,虎粮,1
别过执着,2021-02-05 22:11:53,,虎粮,42
未.远,2021-02-05 22:12:13,,虎粮,10
未.远,2021-02-05 22:12:13,,虎粮,10
水中贵族 …,2021-02-05 22:12:33,,虎粮,1
水中贵族 …,2021-02-05 22:12:33,,虎粮,1
夨、 ￣落,2021-02-05 22:13:04,,虎粮,55
宋一血先森,2021-02-05 22:13:24,,虎粮,54
警告,2021-02-05 22:13:34,,虎粮,1
警告,2021-02-05 22:13:35,,虎粮,1
大雄V舞八七,2021-02-05 22:15:16,这个拉给，看来今天是拉夸了,,
被淋湿的海,2021-02-05 22:15:25,,虎粮,10
小涛【帝国…,2021-02-05 22:15:35,,虎粮,30
看不到你近…,2021-02-05 22:15:44,,虎粮,15
磁欧石,2021-02-05 22:16:05,,虎粮,1
磁欧石,2021-02-05 22:16:05,,虎粮,1
被淋湿的海,2021-02-05 22:16:05,农民工爬塔吊了吗？,,
思念化成海,2021-02-05 22:16:25,,虎粮,1
我爷爷de,2021-02-05 22:16:25,来上香,,
思念化成海,2021-02-05 22:16:25,,虎粮,30
思念化成海,2021-02-05 22:16:36,,虎粮,1
思念化成海,2021-02-05 22:16:46,,虎粮,1
亓,2021-02-05 22:16:46,,虎粮,8
子非鱼,2021-02-05 22:16:56,,虎粮,30
倪丨晨,2021-02-05 22:17:07,人呢,,
倪丨晨,2021-02-05 22:17:17,,虎粮,10
果果粉丝,2021-02-05 22:17:17,人呢？,,
倪丨晨,2021-02-05 22:17:17,,虎粮,10
萌萌哒土豆…,2021-02-05 22:17:18,,虎粮,10
萌萌哒土豆…,2021-02-05 22:17:28,,虎粮,10
骚哥最帅,2021-02-05 22:17:28,,虎粮,30
骚哥最帅,2021-02-05 22:17:39,？,,
Grimm,2021-02-05 22:17:39,,虎粮,1
Grimm,2021-02-05 22:17:49,,虎粮,1
老太太骑瘦…,2021-02-05 22:17:49,,虎粮,1
老太太骑瘦…,2021-02-05 22:17:59,,虎粮,1
请叫我东哥,2021-02-05 22:17:59,,虎粮,1
天外飞仙,2021-02-05 22:17:59,,虎粮,1
请叫我东哥,2021-02-05 22:18:10,,虎粮,1
萌萌家的简…,2021-02-05 22:18:10,,虎粮,1
请叫我东哥,2021-02-05 22:18:20,,虎粮,1
流浪大爷,2021-02-05 22:18:51,,虎粮,10
流浪大爷,2021-02-05 22:19:01,,虎粮,10
三哥(^.…,2021-02-05 22:19:01,,虎粮,10
三哥(^.…,2021-02-05 22:19:11,,虎粮,10
断桥,2021-02-05 22:19:21,,虎粮,30
断桥,2021-02-05 22:19:21,,虎粮,1
风筝在阴天…,2021-02-05 22:19:21,,虎粮,30
风筝在阴天…,2021-02-05 22:19:21,,虎粮,10
断桥,2021-02-05 22:19:21,,虎粮,1
狂鸟ヽ 随…,2021-02-05 22:19:41,,虎粮,1
拉给晃肆一…,2021-02-05 22:19:41,,虎粮,30
PU,2021-02-05 22:19:41,,虎粮,10
拉给晃肆一…,2021-02-05 22:19:41,,虎粮,30
拉给晃肆一…,2021-02-05 22:19:41,,虎粮,1
拉给晃肆一…,2021-02-05 22:19:51,,虎粮,1
PU,2021-02-05 22:19:51,,虎粮,10
小胖子,2021-02-05 22:19:51,,虎粮,30
小胖子,2021-02-05 22:20:01,,虎粮,10
309,2021-02-05 22:20:11,居然放重播,,
骚哥的迷弟,2021-02-05 22:20:11,团团回来了,,
309,2021-02-05 22:20:11,,虎粮,10
时间,2021-02-05 22:20:30,,虎粮,1
时间,2021-02-05 22:20:31,,虎粮,1
时间,2021-02-05 22:20:31,,虎粮,1
时间,2021-02-05 22:20:41,,虎粮,1
M4A2E…,2021-02-05 22:21:02,,虎粮,4
陈罐西式茶,2021-02-05 22:21:12,,虎粮,25
扶我起来我…,2021-02-05 22:21:12,,虎粮,10
从来不加班…,2021-02-05 22:21:22,,虎粮,1
从来不加班…,2021-02-05 22:21:22,,虎粮,10
从来不加班…,2021-02-05 22:21:32,,虎粮,10
TIMEX…,2021-02-05 22:22:12,,虎粮,1
咱是皮皮星人,2021-02-05 22:22:32,等等这不是直播么？,,
我叫你一…,2021-02-05 22:22:32,,虎粮,10
Gun、神,2021-02-05 22:22:32,,虎粮,59
大彭帝国皇…,2021-02-05 22:23:02,,虎粮,30
同温层堡垒,2021-02-05 22:23:12,,虎粮,60
哥丶是杀猪…,2021-02-05 22:23:41,,虎粮,10
哥丶是杀猪…,2021-02-05 22:23:41,,虎粮,10
哥丶是杀猪…,2021-02-05 22:23:41,,虎粮,1
哥丶是杀猪…,2021-02-05 22:23:51,,虎粮,1
神奇的二狗,2021-02-05 22:24:11,,虎粮,1
我就会黑枪啊,2021-02-05 22:24:11,虎牙咋没有蓝光几几几了呢？,,
我就会黑枪啊,2021-02-05 22:24:32,怎么调啊？,,
流光溢彩,2021-02-05 22:24:41,,爆竹,1
我就会黑枪啊,2021-02-05 22:24:51,咋没有人打字了？？？,,
狮驼岭巡山…,2021-02-05 22:24:51,,虎粮,10
、天意弄人*,2021-02-05 22:24:51,回放没有,,
心为海不以为蓝丶,2021-02-05 22:25:02,录播 你挑个der,,
勇往直前,2021-02-05 22:25:02,人呢,,
最佳配角,2021-02-05 22:25:33,,虎粮,58
     …,2021-02-05 22:25:33,,虎粮,1
我就会黑枪啊,2021-02-05 22:25:43,咋还录播了呢？？,,
     …,2021-02-05 22:25:44,,虎粮,1
     …,2021-02-05 22:25:54,,虎粮,1
心为海不以为蓝丶,2021-02-05 22:26:05,被人栓着拉磨去了,,
微笑前行运…,2021-02-05 22:26:18,,虎粮,1
微笑前行运…,2021-02-05 22:26:18,,虎粮,1
さくま ゆ…,2021-02-05 22:26:30,,虎粮,10
浪里一条条,2021-02-05 22:26:44,,虎粮,10
林老尸,2021-02-05 22:26:44,,虎粮,66
微笑前行运气一定不会差,2021-02-05 22:26:44,上香啦！！,,
骚哥无蛋蛋,2021-02-05 22:26:56,,虎粮,1
微笑前行运气一定不会差,2021-02-05 22:26:56,上香啦啦,,
骚哥无蛋蛋,2021-02-05 22:26:57,,虎粮,1
微笑前行运气一定不会差,2021-02-05 22:26:57,上香啦！！,,
骚哥无蛋蛋,2021-02-05 22:27:20,明天骡子直播放羊,,
言中鹤-艾…,2021-02-05 22:27:20,,虎粮,30
向日葵幼儿…,2021-02-05 22:27:31,,虎粮,31
Donts…,2021-02-05 22:27:42,,虎粮,10
Donts…,2021-02-05 22:27:42,,虎粮,10
Ｃhinａ…,2021-02-05 22:27:52,,虎粮,5
我怎么又一…,2021-02-05 22:28:03,,虎粮,59
退休姜大爷…,2021-02-05 22:28:26,,虎粮,10
优雅de农…,2021-02-05 22:29:49,,虎粮,10
淮水之畔夜…,2021-02-05 22:29:49,,虎粮,10
优雅de农…,2021-02-05 22:29:49,,虎粮,10
艾泽拉斯,2021-02-05 22:30:31,1,,
就问你信不…,2021-02-05 22:30:41,,虎粮,59
....,2021-02-05 22:30:51,,虎粮,38
White…,2021-02-05 22:31:02,,虎粮,46
メ…,2021-02-05 22:33:18,,虎粮,51
,2021-02-05 22:33:28,,虎粮,
懒熊-骚粉,2021-02-05 22:33:28,,虎粮,49
访客,2021-02-05 22:33:28,,虎粮,30
访客,2021-02-05 22:33:28,,虎粮,10
访客,2021-02-05 22:33:28,,虎粮,10
访客,2021-02-05 22:33:28,,虎粮,1
井伊,2021-02-05 22:33:39,,虎粮,10
访客,2021-02-05 22:33:39,,虎粮,1
万万税,2021-02-05 22:33:39,,虎粮,10
游娱,2021-02-05 22:33:49,,虎粮,52
,2021-02-05 22:34:11,,虎粮,
0352、…,2021-02-05 22:34:11,,虎粮,50
坦克毒瘤,2021-02-05 22:34:11,,虎粮,1
坦克毒瘤,2021-02-05 22:34:11,,虎粮,10
小卒,2021-02-05 22:34:23,,虎粮,1
坦克毒瘤,2021-02-05 22:34:23,,虎粮,10
小白凤抓抓,2021-02-05 22:34:24,,虎粮,47
奔跑的蜗牛,2021-02-05 22:34:24,,虎粮,1
奔跑的蜗牛,2021-02-05 22:34:24,,虎粮,1
小卒,2021-02-05 22:34:24,,虎粮,1
奔跑的蜗牛,2021-02-05 22:34:38,,虎粮,1
我是一颗小虎牙,2021-02-05 22:34:50,国服版本跟亚服天壤之别,,
我是一颗小…,2021-02-05 22:35:02,,虎粮,1
我是一颗小…,2021-02-05 22:35:02,,虎粮,1
我是一颗小虎牙,2021-02-05 22:35:14,骡子骡子，上哪里去了？,,
飞过海,2021-02-05 22:35:26,,虎粮,1
入海蛟龙,2021-02-05 22:35:38,,虎粮,66
-骚黑粉-,2021-02-05 22:35:48,,虎粮,66
vios威…,2021-02-05 22:35:59,,虎粮,40
吃颗党装装胆,2021-02-05 22:36:23,这个比去哪了,,
执着追梦人,2021-02-05 22:36:33,,虎粮,56
騷哥得輪女…,2021-02-05 22:36:43,,虎粮,50
我浑身难瘦,2021-02-05 22:36:43,,虎粮,1
故乡的雨，…,2021-02-05 22:36:43,,虎粮,10
故乡的雨，…,2021-02-05 22:36:53,,虎粮,10
吃颗党装装胆,2021-02-05 22:36:53,有没有大佬知道的,,
盗号者可耻,2021-02-05 22:37:03,,虎粮,1
盗号者可耻,2021-02-05 22:37:03,,虎粮,1
主宰之剑 …,2021-02-05 22:37:03,,虎粮,84
死神鹰爪ssyz,2021-02-05 22:37:03,yyy,,
盗号者可耻,2021-02-05 22:37:13,,虎粮,30
uuik,2021-02-05 22:37:44,,爆竹,10
下雨时候的我啊,2021-02-05 22:37:53,他回家了，今天应该不播了，明天说是可以,,
大叔家的初…,2021-02-05 22:37:53,,爆竹,1
騷哥得輪女學,2021-02-05 22:38:04,骡子 回 老家了,,
寂寞中的自…,2021-02-05 22:38:04,,虎粮,1
寂寞中的自…,2021-02-05 22:38:04,,虎粮,1
已逝D回忆,2021-02-05 22:38:14,,虎粮,30
已逝D回忆,2021-02-05 22:38:15,,虎粮,30
騷哥得輪女學,2021-02-05 22:38:15,估计明天会播，昨天播的时候说了，今儿回老家了,,
已逝D回忆,2021-02-05 22:38:35,,虎粮,1
很生气,2021-02-05 22:38:35,,虎粮,1
很生气,2021-02-05 22:38:46,,虎粮,1
騷哥得輪女學,2021-02-05 22:38:46,团团在播，看会团团 去吧,,
Achse,2021-02-05 22:38:55,,虎粮,30
有球O必硬,2021-02-05 22:39:55,,虎粮,38
三 棱 刺,2021-02-05 22:39:55,,虎粮,10
去年今日,2021-02-05 22:40:16,你死了赢不了了,,
拖云社,2021-02-05 22:40:16,,虎粮,10
骚哥今天没穿裤衩,2021-02-05 22:40:26,人呢 怎么是回放,,
去年今日,2021-02-05 22:40:45,是回放么？,,
骚哥今天没穿裤衩,2021-02-05 22:40:55,昨天的回放,,
去年今日,2021-02-05 22:41:24,这你都能记住,,
骚哥今天没穿裤衩,2021-02-05 22:41:35,写着的啊,,
骚哥今天没穿裤衩,2021-02-05 22:41:44,哈哈哈,,
湖边的青树,2021-02-05 22:41:53,,虎粮,1
秋天的童话,2021-02-05 22:42:04,,虎粮,1
去年今日,2021-02-05 22:42:04,那咋知道是昨天的 不是前天的？,,
秋天的童话,2021-02-05 22:42:14,,虎粮,1
我学前班老…,2021-02-05 22:42:24,,虎粮,10
骚哥今天没穿裤衩,2021-02-05 22:42:24,我猜的,,
我学前班老…,2021-02-05 22:42:40,,虎粮,10
骚哥今天没穿裤衩,2021-02-05 22:42:52,行了不,,
清风,2021-02-05 22:42:52,,,
骚哥今天没穿裤衩,2021-02-05 22:42:52,送了狗粮 溜了溜了,,
唯、獨尊天…,2021-02-05 22:43:13,,虎粮,10
吴嘛吃5,2021-02-05 22:43:13,团团。回来啦老。马累。去看啦,,
唯、獨尊天…,2021-02-05 22:43:13,,虎粮,10
小骏,2021-02-05 22:43:24,,虎粮,66
向前一标,2021-02-05 22:43:46,,虎粮,1
汪黑黑,2021-02-05 22:44:06,,虎粮,30
骚年小迷妹,2021-02-05 22:44:23,,虎粮,10
MAGIC…,2021-02-05 22:44:39,,虎粮,10
枫影无痕,2021-02-05 22:46:42,,虎粮,10
er787…,2021-02-05 22:47:21,,虎粮,1
er787…,2021-02-05 22:47:21,,虎粮,1
er787…,2021-02-05 22:47:29,,虎粮,1
吊炉老司机,2021-02-05 22:47:44,,虎粮,50
孤独,2021-02-05 22:47:52,,虎粮,30
骚年的二大…,2021-02-05 22:48:00,,虎粮,1
骚年的二大…,2021-02-05 22:48:00,,虎粮,1
骚年的二大…,2021-02-05 22:48:00,,虎粮,1
懒懒不想动…,2021-02-05 22:48:00,,虎粮,7
装填手保护…,2021-02-05 22:48:23,,虎粮,5
,2021-02-05 22:48:46,发生甚么事了？,,
面馅儿包子,2021-02-05 22:48:46,,虎粮,15
,2021-02-05 22:48:54,人还没来吗？,,
懒懒不想动弹,2021-02-05 22:49:01,天天重播...,,
乱舞人生,2021-02-05 22:49:01,,虎粮,10
佛问迦南,2021-02-05 22:49:08,,虎粮,72
,2021-02-05 22:49:16,个浪人！,,
虎罗,2021-02-05 22:49:31,？,,
虎罗,2021-02-05 22:49:38,人呢,,
必须出现闪…,2021-02-05 22:49:45,,虎粮,1
我是一颗小…,2021-02-05 22:49:45,,虎粮,35
必须出现闪…,2021-02-05 22:49:45,,虎粮,9
小富则安,2021-02-05 22:49:53,,虎粮,1
IL,2021-02-05 22:49:53,几点开始啊,,
