username,time,msg,gift,num
懒懒不想动弹,2021-02-05 22:50:08,估计今天不开始了,,
枫影无痕,2021-02-05 22:50:08,不会又进去了吧,,
一只强大的…,2021-02-05 22:50:22,,虎粮,30
,2021-02-05 22:50:23,快成鸽子养殖户了！,,
我是番茄,2021-02-05 22:50:44,,虎粮,30
Summe…,2021-02-05 22:51:14,,虎粮,10
愿我余生皆假期,2021-02-05 22:51:21,散了吧 回老家了,,
二十四发H…,2021-02-05 22:51:36,,虎粮,1
二十四发H…,2021-02-05 22:51:36,,虎粮,1
二十四发H…,2021-02-05 22:51:43,,虎粮,1
HH-戦痕,2021-02-05 22:51:50,,虎粮,30
成飞歼20,2021-02-05 22:52:13,,虎粮,1
光 明,2021-02-05 22:52:28,,虎粮,45
取名真是难,2021-02-05 22:52:35,,虎粮,10
TOP战士,2021-02-05 22:52:42,,虎粮,10
大B哥-,2021-02-05 22:52:50,,虎粮,10
TOP战士,2021-02-05 22:52:50,,虎粮,10
大B哥-,2021-02-05 22:52:58,,虎粮,10
我大姨妈,2021-02-05 22:53:13,,虎粮,30
我大姨妈,2021-02-05 22:53:20,,虎粮,10
牛黄上清片,2021-02-05 22:53:57,,虎粮,50
老虎不吃人,2021-02-05 22:54:12,,虎粮,35
大炮一响n…,2021-02-05 22:54:19,,虎粮,1
丿灬修罗之…,2021-02-05 22:54:26,,虎粮,35
大炮一响n…,2021-02-05 22:54:27,,虎粮,1
晚冬晴怡,2021-02-05 22:54:41,,虎粮,10
清风吹离愁,2021-02-05 22:55:11,,虎粮,30
清风吹离愁,2021-02-05 22:55:18,,虎粮,10
清风吹离愁,2021-02-05 22:55:18,,虎粮,10
清风吹离愁,2021-02-05 22:55:18,,虎粮,1
清风吹离愁,2021-02-05 22:55:26,,虎粮,1
中心大队,2021-02-05 22:57:00,,虎粮,1
话不多先生,2021-02-05 22:57:15,,虎粮,1
公爵,2021-02-05 22:57:15,,虎粮,40
话不多先生,2021-02-05 22:57:23,,虎粮,1
淡蓝色de…,2021-02-05 22:57:31,,虎粮,10
淡蓝色de…,2021-02-05 22:57:39,,虎粮,10
極,2021-02-05 22:57:47,,虎粮,10
火炎焱燚,2021-02-05 22:57:47,,虎粮,1
極,2021-02-05 22:57:55,,虎粮,1
孤单又灿烂…,2021-02-05 22:57:55,,虎粮,89
孤单又灿烂…,2021-02-05 22:57:56,,虎粮,1
孤单又灿烂…,2021-02-05 22:58:04,,虎粮,1
咿呀,2021-02-05 22:58:27,,虎粮,52
大山,2021-02-05 22:59:13,,虎粮,1
大山,2021-02-05 22:59:13,,虎粮,1
大山,2021-02-05 22:59:13,,虎粮,1
A.随风,2021-02-05 22:59:21,,虎粮,1
大山,2021-02-05 22:59:21,,虎粮,1
A.随风,2021-02-05 22:59:29,,虎粮,1
A.随风,2021-02-05 22:59:29,,虎粮,1
A.随风,2021-02-05 22:59:29,,虎粮,1
A.随风,2021-02-05 22:59:37,,虎粮,1
A.随风,2021-02-05 22:59:37,,虎粮,1
半只烧鸡,2021-02-05 22:59:38,,虎粮,1
A.随风,2021-02-05 22:59:46,,虎粮,1
蛐蛐,2021-02-05 22:59:46,手机怎么看重播,,
jc800,2021-02-05 23:00:10,,虎粮,1
咱是皮皮星人,2021-02-05 23:01:45,然后还是输了 原因是 骚哥的位置被火炮知道了 就差几秒..,,
咱是皮皮星人,2021-02-05 23:01:45,结果浪输了,,
不妥协直到…,2021-02-05 23:02:39,,虎粮,1
Babaa…,2021-02-05 23:03:02,,虎粮,30
小超,2021-02-05 23:03:50,,虎粮,30
红色暴力,2021-02-05 23:03:59,,虎粮,1
XZ_山,2021-02-05 23:03:59,,虎粮,10
馬賽克,2021-02-05 23:03:59,,虎粮,50
老喻头,2021-02-05 23:04:17,,虎粮,48
剪刀石头卜,2021-02-05 23:04:17,同一系的车的配件在前面坦克研发过是不是在后边的车上研发时经验,,
禄儿,2021-02-05 23:04:25,今天没播吗,,
剪刀石头卜,2021-02-05 23:04:25,就少了,,
剪刀石头卜,2021-02-05 23:04:33,金坛没播,,
禄儿,2021-02-05 23:04:42,奥,,
嗄末初秌灬…,2021-02-05 23:05:08,,虎粮,1
嗄末初秌灬…,2021-02-05 23:05:16,,虎粮,1
天哥,2021-02-05 23:05:57,,虎粮,1
天哥,2021-02-05 23:05:57,,虎粮,1
「華」子马,2021-02-05 23:06:05,,虎粮,1
禾石雨,2021-02-05 23:06:13,重播？,,
Babaa…,2021-02-05 23:06:13,,虎粮,1
「華」子马,2021-02-05 23:06:21,,虎粮,1
军武丶小号…,2021-02-05 23:07:08,,虎粮,30
飞少✎,2021-02-05 23:07:08,,虎粮,1
猪是整样死…,2021-02-05 23:07:16,,虎粮,30
猪是整样死…,2021-02-05 23:07:24,,虎粮,10
猪是整样死…,2021-02-05 23:07:24,,虎粮,10
小十月,2021-02-05 23:07:48,,虎粮,30
小十月,2021-02-05 23:07:49,,虎粮,1
小十月,2021-02-05 23:07:57,,虎粮,1
看你直播惹…,2021-02-05 23:07:57,,虎粮,30
看你直播惹…,2021-02-05 23:08:06,,虎粮,10
我四姑夫,2021-02-05 23:08:06,,虎粮,30
我四姑夫,2021-02-05 23:08:15,,虎粮,30
我是一颗小虎牙,2021-02-05 23:08:40,66666666666,,
矿泉水,2021-02-05 23:08:41,,虎粮,15
White,2021-02-05 23:08:49,,虎粮,1
White,2021-02-05 23:08:49,,虎粮,1
骚哥的曾祖…,2021-02-05 23:08:58,,虎粮,30
骚哥的曾祖…,2021-02-05 23:08:58,,虎粮,10
骚哥的曾祖…,2021-02-05 23:08:58,,虎粮,1
骚哥的曾祖…,2021-02-05 23:09:08,,虎粮,1
清风,2021-02-05 23:09:08,,,
ss-逆冰,2021-02-05 23:09:08,打脸,,
君は僕に似ている,2021-02-05 23:09:17,哈哈,,
拳击手,2021-02-05 23:09:26,,虎粮,1
光头仔阿丸,2021-02-05 23:09:35,11点还不上播,,
清风,2021-02-05 23:09:35,平局,,
土掉渣掉渣,2021-02-05 23:10:10,啥情况,,
随缘,2021-02-05 23:10:36,,虎粮,1
「華」子马,2021-02-05 23:10:45,,虎粮,1
雨゛,2021-02-05 23:10:45,,虎粮,1
天各一方,2021-02-05 23:12:05,,虎粮,1
天各一方,2021-02-05 23:12:14,,虎粮,1
霸气哲庞先…,2021-02-05 23:12:39,,虎粮,30
霸气哲庞先…,2021-02-05 23:12:39,,虎粮,10
霸气哲庞先…,2021-02-05 23:12:39,,虎粮,1
霸气哲庞先…,2021-02-05 23:12:47,,虎粮,1
枫林,2021-02-05 23:13:13,,虎粮,1
枫林,2021-02-05 23:13:13,,虎粮,1
枫林,2021-02-05 23:13:13,,虎粮,10
枫林,2021-02-05 23:13:13,,虎粮,10
点击进入,2021-02-05 23:13:46,,虎粮,1
点击进入,2021-02-05 23:13:54,,虎粮,1
SS,2021-02-05 23:13:55,,虎粮,30
零/lov…,2021-02-05 23:14:35,,虎粮,50
土豆,2021-02-05 23:15:17,,虎粮,1
angel…,2021-02-05 23:16:36,,虎粮,10
暴之怒,2021-02-05 23:16:36,,虎粮,30
angel585,2021-02-05 23:16:36,,虎粮,10
小好好,2021-02-05 23:16:45,,虎粮,30
杨轲,2021-02-05 23:16:45,,虎粮,31
门徒,2021-02-05 23:16:53,,虎粮,10
红右手Al…,2021-02-05 23:17:10,,虎粮,10
半句多,2021-02-05 23:17:10,没开？,,
CNXZ-…,2021-02-05 23:17:11,,虎粮,10
光头仔阿丸,2021-02-05 23:17:36,没,,
小牛向前进,2021-02-05 23:17:45,,虎粮,1
小牛向前进,2021-02-05 23:17:45,,虎粮,1
小牛向前进,2021-02-05 23:17:54,,虎粮,1
小牛向前进,2021-02-05 23:17:54,,虎粮,1
小牛向前进,2021-02-05 23:18:02,,虎粮,1
小牛向前进,2021-02-05 23:18:02,,虎粮,1
一蹲坑就蛋…,2021-02-05 23:18:03,,虎粮,10
一蹲坑就蛋…,2021-02-05 23:18:11,,虎粮,10
墨风952…,2021-02-05 23:19:10,,虎粮,73
\,2021-02-05 23:19:11,,虎粮,10
密汁微笑,2021-02-05 23:19:36,,虎粮,1
密汁微笑,2021-02-05 23:19:44,,虎粮,1
心情风暴,2021-02-05 23:20:16,,虎粮,10
这个bi,2021-02-05 23:20:16,,虎粮,35
君は僕に似…,2021-02-05 23:20:33,,虎粮,1
绿茶有点苦,2021-02-05 23:20:49,,虎粮,80
『F.A.…,2021-02-05 23:20:49,,虎粮,1
!,2021-02-05 23:22:20,,虎粮,1
!,2021-02-05 23:22:20,,虎粮,1
!,2021-02-05 23:22:20,,虎粮,1
!,2021-02-05 23:22:28,,虎粮,1
騷哥愛裝逼,2021-02-05 23:22:28,,虎粮,50
我不是妹子,2021-02-05 23:22:36,,虎粮,10
我不是妹子,2021-02-05 23:22:36,,虎粮,10
黑化肥发黑…,2021-02-05 23:22:44,,虎粮,52
迷惘、,2021-02-05 23:23:00,,虎粮,30
默写$.$…,2021-02-05 23:24:05,,虎粮,47
小宝,2021-02-05 23:24:29,,虎粮,10
小宝,2021-02-05 23:24:37,,虎粮,10
倚楼听风雨,2021-02-05 23:26:20,,虎粮,10
不知火舞,2021-02-05 23:26:40,,虎粮,56
二勐,2021-02-05 23:27:14,,虎粮,20
猪是整样死…,2021-02-05 23:27:41,,虎粮,66
悄咪咪地看,2021-02-05 23:27:41,,虎粮,50
航仔,2021-02-05 23:29:04,,虎粮,10
航仔,2021-02-05 23:29:16,,虎粮,10
啊卡四十七,2021-02-05 23:29:16,,虎粮,20
冰梁iii,2021-02-05 23:29:39,,虎粮,10
冰梁iii,2021-02-05 23:29:39,,虎粮,10
冰梁iii,2021-02-05 23:29:39,,虎粮,1
fallen_angel_k,2021-02-05 23:29:50,开服务器准心吗,,
流沙TZR,2021-02-05 23:30:32,老不开,,
bing~,2021-02-05 23:30:32,,虎粮,37
方天画戟,2021-02-05 23:30:42,,虎粮,35
正儿八经,2021-02-05 23:31:41,团子跟骚哥最近关系拉近没！,,
我是一颗小…,2021-02-05 23:31:53,,虎粮,1
我是一颗小…,2021-02-05 23:31:53,,虎粮,1
O炮爷O,2021-02-05 23:32:19,,虎粮,10
哎呦,2021-02-05 23:32:43,看团团去吧，老骚又鸽了,,
O炮爷O,2021-02-05 23:33:06,看老坑去吧,,
桥松、、,2021-02-05 23:33:06,,虎粮,1
我叫埃尔文,2021-02-05 23:33:18,,虎粮,60
桥松、、,2021-02-05 23:33:18,,虎粮,1
冬季森林,2021-02-05 23:33:44,,虎粮,10
高山流水,2021-02-05 23:33:44,,虎粮,10
冬季森林,2021-02-05 23:33:56,,虎粮,10
冬季森林,2021-02-05 23:33:56,,虎粮,1
冬季森林,2021-02-05 23:33:56,,虎粮,1
JM丶土豆,2021-02-05 23:34:19,,虎粮,1
孤寂,2021-02-05 23:35:10,,虎粮,25
三炮哥,2021-02-05 23:35:10,,虎粮,30
三炮哥,2021-02-05 23:35:10,,虎粮,1
三炮哥,2021-02-05 23:35:23,,虎粮,1
石头堆,2021-02-05 23:35:35,,虎粮,1
半城雨半城…,2021-02-05 23:36:00,,虎粮,10
夜行人,2021-02-05 23:36:00,,虎粮,1
半城雨半城…,2021-02-05 23:36:01,,虎粮,10
夜行人,2021-02-05 23:36:01,,虎粮,1
夜行人,2021-02-05 23:36:15,,虎粮,1
皇家老菜鸡,2021-02-05 23:36:43,,虎粮,59
FM96.…,2021-02-05 23:36:57,,虎粮,30
多么痛的领…,2021-02-05 23:36:58,,虎粮,10
FM96.8 舞一,2021-02-05 23:37:12,回家了？,,
曲径通幽,2021-02-05 23:37:12,,虎粮,30
黑化肥发黑…,2021-02-05 23:37:23,,虎粮,35
核桃,2021-02-05 23:37:23,,虎粮,30
唤猪大法,2021-02-05 23:37:38,,虎粮,1
骚骚说爱我,2021-02-05 23:37:49,,虎粮,10
骚骚说爱我,2021-02-05 23:37:49,,虎粮,1
唤猪大法,2021-02-05 23:37:49,,虎粮,1
?????,2021-02-05 23:37:49,,虎粮,30
骚骚说爱我,2021-02-05 23:37:50,,虎粮,1
丨SevE…,2021-02-05 23:38:52,,虎粮,10
小龙先生,2021-02-05 23:39:05,,虎粮,30
你瞅啥呢,2021-02-05 23:39:16,,虎粮,10
定福庄,2021-02-05 23:39:54,骡子呢？,,
晓闯,2021-02-05 23:40:21,,虎粮,1
定福庄,2021-02-05 23:40:21,,虎粮,15
我是一颗小…,2021-02-05 23:40:37,,虎粮,50
笑淡化那伤,2021-02-05 23:40:50,,虎粮,10
卧梅忧闻花,2021-02-05 23:41:32,,虎粮,66
千与千寻丶…,2021-02-05 23:41:33,,虎粮,15
卧梅忧闻花,2021-02-05 23:41:33,,虎粮,66
难以释怀,2021-02-05 23:41:33,,虎粮,45
卧梅忧闻花,2021-02-05 23:41:33,,虎粮,10
卧梅忧闻花,2021-02-05 23:41:45,,虎粮,10
卧梅忧闻花,2021-02-05 23:41:46,,虎粮,1
骚年的大表哥,2021-02-05 23:41:46,？,,
卧梅忧闻花,2021-02-05 23:41:59,,虎粮,1
骚年的大表哥,2021-02-05 23:42:00,人呢,,
初八,2021-02-05 23:44:19,,虎粮,1
初八,2021-02-05 23:44:33,,虎粮,1
初八,2021-02-05 23:44:34,,虎粮,10
★李强★,2021-02-05 23:44:48,,爆竹,66
我-表-哥,2021-02-05 23:45:03,,虎粮,40
花里胡哨的…,2021-02-05 23:45:18,,虎粮,1
大厨不烧饭,2021-02-05 23:45:58,,虎粮,10
---㕾M…,2021-02-05 23:45:58,,虎粮,10
飘了,2021-02-05 23:46:12,,虎粮,35
o行走De…,2021-02-05 23:46:24,,虎粮,1
o行走De…,2021-02-05 23:46:24,,虎粮,1
o行走De…,2021-02-05 23:46:25,,虎粮,1
风低语,2021-02-05 23:46:38,,虎粮,27
峰驰天下,2021-02-05 23:46:50,,虎粮,1
浪人醉酒,2021-02-05 23:46:50,,虎粮,1
峰驰天下,2021-02-05 23:46:51,,虎粮,10
浪人醉酒,2021-02-05 23:46:51,,虎粮,1
峰驰天下,2021-02-05 23:47:03,,虎粮,1
峰驰天下,2021-02-05 23:47:03,,虎粮,1
左手哥,2021-02-05 23:47:04,,虎粮,1
左手哥,2021-02-05 23:47:14,,虎粮,1
左手哥,2021-02-05 23:47:15,,虎粮,1
怼哥,2021-02-05 23:47:40,,虎粮,10
敌人很强大…,2021-02-05 23:47:51,,虎粮,30
怼哥,2021-02-05 23:47:51,,虎粮,10
,2021-02-05 23:48:21,,虎粮,
奔波儿霸霸…,2021-02-05 23:48:22,,虎粮,10
奔波儿霸霸…,2021-02-05 23:48:22,,虎粮,10
奔波儿霸霸…,2021-02-05 23:48:22,,虎粮,1
迷弑,2021-02-05 23:48:33,,虎粮,30
风澄彻,2021-02-05 23:48:33,人呢,,
迷弑,2021-02-05 23:48:33,,虎粮,10
奔波儿霸霸…,2021-02-05 23:48:34,,虎粮,1
迷弑,2021-02-05 23:48:34,,虎粮,10
撒拉嘿呦我…,2021-02-05 23:48:59,,虎粮,1
撒拉嘿呦我…,2021-02-05 23:49:12,,虎粮,1
青丝白刃,2021-02-05 23:49:39,,虎粮,35
青丝白刃,2021-02-05 23:49:39,...,,
~划过的温…,2021-02-05 23:49:50,,虎粮,10
阳阳,2021-02-05 23:50:46,,虎粮,2
tianx…,2021-02-05 23:51:13,,虎粮,10
tianx…,2021-02-05 23:51:13,,虎粮,10
tianx…,2021-02-05 23:51:13,,虎粮,1
tianx…,2021-02-05 23:51:13,,虎粮,1
小赵,2021-02-05 23:51:25,,虎粮,10
看你眼红,2021-02-05 23:51:52,,虎粮,1
看你眼红,2021-02-05 23:52:05,,虎粮,1
尼古拉斯西…,2021-02-05 23:52:05,,虎粮,10
尼古拉斯西…,2021-02-05 23:52:05,,虎粮,1
看你眼红,2021-02-05 23:52:05,,虎粮,1
尼古拉斯西…,2021-02-05 23:52:06,,虎粮,1
看你眼红,2021-02-05 23:52:18,,虎粮,1
人就是江湖,2021-02-05 23:52:56,,虎粮,1
人就是江湖,2021-02-05 23:53:11,,虎粮,1
胸有成竹没…,2021-02-05 23:53:47,,虎粮,58
十字,2021-02-05 23:53:59,,虎粮,1
,2021-02-05 23:54:23,,虎粮,
,2021-02-05 23:54:24,,虎粮,
祎中循环,2021-02-05 23:54:24,,虎粮,35
呵呵笑什么,2021-02-05 23:54:24,,虎粮,30
,2021-02-05 23:54:35,,虎粮,
短尾巴大熊,2021-02-05 23:54:35,,虎粮,1
短尾巴大熊,2021-02-05 23:54:35,,虎粮,1
MA先生,2021-02-05 23:54:35,,虎粮,1
看过--,2021-02-05 23:54:35,,虎粮,1
℡逆向感情…,2021-02-05 23:54:36,,虎粮,10
看过--,2021-02-05 23:54:47,,虎粮,1
徘徊者,2021-02-05 23:54:47,,虎粮,30
看过--,2021-02-05 23:54:48,,虎粮,1
看过--,2021-02-05 23:55:02,,虎粮,1
跑跑,2021-02-05 23:55:03,,虎粮,1
跑跑,2021-02-05 23:55:15,,虎粮,1
1962年…,2021-02-05 23:55:16,,虎粮,50
星辰灬良人,2021-02-05 23:55:29,,虎粮,10
落一叶而知…,2021-02-05 23:55:29,,虎粮,10
斐剑,2021-02-05 23:55:29,,虎粮,1
星辰灬良人,2021-02-05 23:55:29,,虎粮,10
落一叶而知…,2021-02-05 23:55:43,,虎粮,1
斐剑,2021-02-05 23:55:44,,虎粮,1
被骗的滋味,2021-02-05 23:56:13,,虎粮,30
逼王团丶忆,2021-02-05 23:56:26,,虎粮,1
寒冬守不住…,2021-02-05 23:56:53,,虎粮,1
寒冬守不住…,2021-02-05 23:56:53,,虎粮,1
等姗姗来迟…,2021-02-05 23:58:12,,虎粮,29
华少,2021-02-05 23:58:43,,虎粮,1
华少,2021-02-05 23:58:43,,虎粮,1
华少,2021-02-05 23:58:43,,虎粮,1
华少,2021-02-05 23:58:43,,虎粮,1
华少,2021-02-05 23:58:44,,虎粮,1
骚哥我要看…,2021-02-05 23:58:44,,虎粮,1
我被队友标…,2021-02-05 23:58:57,,虎粮,30
骚哥我要看…,2021-02-05 23:58:57,,虎粮,1
骚哥今天没…,2021-02-05 23:59:11,,虎粮,70
亦克拉,2021-02-05 23:59:23,不会吧不会吧 今天真的不播了,,
znzn,2021-02-05 23:59:37,,虎粮,10
小亮,2021-02-05 23:59:49,,虎粮,44
组队找我！…,2021-02-05 23:59:50,,虎粮,30
随风飘零,2021-02-05 23:59:50,,虎粮,22
慵丶,2021-02-06 00:00:02,,虎粮,66
慵丶,2021-02-06 00:00:13,,虎粮,30
慵丶,2021-02-06 00:00:13,,虎粮,10
慵丶,2021-02-06 00:00:13,,虎粮,1
慵丶,2021-02-06 00:00:14,,虎粮,1
扛了这炮你…,2021-02-06 00:00:26,,虎粮,30
幸福来敲门,2021-02-06 00:00:54,,虎粮,1
我是一颗小虎牙,2021-02-06 00:01:07,笑死我了,,
乖,2021-02-06 00:01:07,,虎粮,1
重装铁骑,2021-02-06 00:01:08,,虎粮,10
乖,2021-02-06 00:01:23,,虎粮,1
我是一颗小虎牙,2021-02-06 00:01:23,老骚啊 你真操作真是笑掉裤衩子,,
朴紧昌,2021-02-06 00:01:38,,虎粮,10
我是一颗小虎牙,2021-02-06 00:01:38,别解释。。。,,
get、r…,2021-02-06 00:01:38,,虎粮,66
get、r…,2021-02-06 00:01:38,,虎粮,1
我是一颗小虎牙,2021-02-06 00:01:38,我让你浪,,
get、r…,2021-02-06 00:01:52,,虎粮,1
赤峰县装逼…,2021-02-06 00:01:52,,虎粮,50
咱是皮皮星人,2021-02-06 00:02:06,就是鹏爷不在,,
轩铭,2021-02-06 00:02:19,,虎粮,1
一黑,2021-02-06 00:02:19,,虎粮,25
我是一颗小虎牙,2021-02-06 00:02:19,我得吧名改了。。。。还是一个虎牙,,
Sora-…,2021-02-06 00:02:47,,虎粮,10
Doubl…,2021-02-06 00:02:48,,虎粮,40
小瞧流水,2021-02-06 00:02:48,,虎粮,10
Sora-…,2021-02-06 00:02:48,,虎粮,10
咱是皮皮星人,2021-02-06 00:02:48,火力翻了 还有组队的队友救 甚至还有T57救,,
Sora-…,2021-02-06 00:02:48,,虎粮,10
秋风爽朗,2021-02-06 00:03:17,,虎粮,10
骚哥粉丝来也,2021-02-06 00:03:32,+6,,
仲夏之梦,2021-02-06 00:03:32,,虎粮,10
进来就见常…,2021-02-06 00:03:32,,虎粮,30
骚哥粉丝来…,2021-02-06 00:03:33,,虎粮,1
进来就见常…,2021-02-06 00:03:33,,虎粮,10
▎虹之守护,2021-02-06 00:03:45,,虎粮,10
老于头看骚哥,2021-02-06 00:03:59,骚爷我玩暴风 打到2环心态爆炸，一会你来局暴风得了,,
环球霸王,2021-02-06 00:04:00,,虎粮,1
骚哥粉丝来也,2021-02-06 00:04:13,6,,
环球霸王,2021-02-06 00:04:13,,虎粮,1
卫国,2021-02-06 00:04:13,,虎粮,10
骚哥粉丝来也,2021-02-06 00:04:13,6,,
︶ㄣ何曾相…,2021-02-06 00:04:26,,虎粮,15
北镇抚司,2021-02-06 00:04:27,,虎粮,66
北镇抚司,2021-02-06 00:04:38,,虎粮,66
北镇抚司,2021-02-06 00:04:39,,虎粮,10
