County,HospitalID,MedicareFr,RPR,RER,r,R,r/R-1,actual penalty,current revenue
Alameda,50002,0.385419786,24.12612724,22.50570107,0.241,0.225,0.072,0.03,1.303
Humboldt,50006,0.463131309,16.19304466,19.0582695,0.162,0.191,-0.15,0,1.193
San Mateo,50007,0.302268535,20.86240959,20.75056648,0.209,0.208,0.005,0.005,1.262
Napa,50009,0.430666357,20.50732994,22.00700188,0.205,0.22,-0.068,0,1.258
Napa,50013,0.487893879,20.13936424,21.88141823,0.201,0.219,-0.08,0,1.252
San Luis Obispo,50016,0.446989,19.72312164,19.85144424,0.197,0.199,-0.006,0,1.246
Sacramento,50017,0.314864933,19.06973076,19.54397774,0.191,0.195,-0.024,0,1.236
Los Angeles,50018,0.302416861,24.0746479,24.11408424,0.241,0.241,-0.002,0,1.317
Riverside,50022,0.272430152,21.80994606,22.24014282,0.218,0.222,-0.019,0,1.279
San Diego,50024,0.498078972,24.79219055,24.78895187,0.248,0.248,0,0,1.33
San Diego,50025,0.269369006,21.80242348,21.34553528,0.218,0.213,0.021,0.021,1.271
San Diego,50026,0.318517298,22.31032562,21.22644997,0.223,0.212,0.051,0.03,1.275
Butte,50030,0.465451062,25.16347885,22.42000008,0.252,0.224,0.122,0.03,1.318
Kern,50036,0.271959424,24.18901443,22.35692787,0.242,0.224,0.082,0.03,1.308
Santa Clara,50038,0.158172712,19.35380363,20.51304436,0.194,0.205,-0.057,0,1.24
Butte,50039,0.508084655,20.35890198,19.88334465,0.204,0.199,0.024,0.024,1.24
Tehama,50042,0.402002603,18.73262405,20.10590935,0.187,0.201,-0.068,0,1.231
Alameda,50043,0.406942248,21.75707054,21.04395294,0.218,0.21,0.034,0.03,1.262
Imperial,50045,0.395451248,20.01159477,20.66972542,0.2,0.207,-0.032,0,1.25
San Francisco,50047,0.290584177,21.28008842,20.60825157,0.213,0.206,0.033,0.03,1.259
Riverside,50054,0.271050125,20.46834373,20.56745529,0.205,0.206,-0.005,0,1.257
Los Angeles,50056,0.252544492,22.64663124,21.78941154,0.226,0.218,0.039,0.03,1.283
Tulare,50057,0.421160877,19.2850647,20.46676064,0.193,0.205,-0.058,0,1.239
Los Angeles,50058,0.416516513,24.03595161,22.8064785,0.24,0.228,0.054,0.03,1.3
Fresno,50060,0.249826267,24.49148941,21.50851059,0.245,0.215,0.139,0.03,1.314
Los Angeles,50063,0.341819972,24.99070358,23.76457214,0.25,0.238,0.052,0.03,1.319
Orange,50069,0.292636663,19.59557915,21.81138039,0.196,0.218,-0.102,0,1.244
San Diego,50077,0.29593572,21.82819557,21.82305717,0.218,0.218,0,0,1.279
Contra Costa,50079,0.399196953,21.78268433,22.15324783,0.218,0.222,-0.017,0,1.278
Ventura,50082,0.406233639,22.62368965,22.4670887,0.226,0.225,0.007,0.007,1.289
San Joaquin,50084,0.422020942,20.66041756,20.87979698,0.207,0.209,-0.011,0,1.26
San Bernardino,50099,0.262537867,20.69333267,22.31253242,0.207,0.223,-0.073,0,1.261
San Diego,50100,0.224275693,20.38943672,20.16795731,0.204,0.202,0.011,0.011,1.253
Solano,50101,0.286203623,20.48999977,21.7170372,0.205,0.217,-0.057,0,1.258
Riverside,50102,0.219333693,23.96460724,23.24438286,0.24,0.232,0.031,0.03,1.307
Los Angeles,50103,0.282180071,24.15029716,23.66696548,0.242,0.237,0.02,0.02,1.311
Los Angeles,50104,0.205811128,23.50403214,24.67419434,0.235,0.247,-0.047,0,1.307
Santa Barbara,50107,0.350217789,20.42797661,21.40581703,0.204,0.214,-0.046,0,1.257
Sacramento,50108,0.268567294,19.43604851,20.87322807,0.194,0.209,-0.069,0,1.241
Los Angeles,50111,0.490126163,25.04203987,24.27673531,0.25,0.243,0.032,0.03,1.314
Los Angeles,50112,0.353245974,23.14731026,22.2846241,0.231,0.223,0.039,0.03,1.287
San Diego,50115,0.259773612,18.81009293,19.89357758,0.188,0.199,-0.054,0,1.232
Los Angeles,50116,0.302198976,23.1979351,23.12418938,0.232,0.231,0.003,0.003,1.301
San Joaquin,50118,0.415970773,24.93333244,21.70776176,0.249,0.217,0.149,0.03,1.316
San Joaquin,50122,0.258238912,22.56590843,21.3647728,0.226,0.214,0.056,0.03,1.281
Los Angeles,50124,0.37695244,20.58815765,21.19013214,0.206,0.212,-0.028,0,1.259
Santa Clara,50125,0.436313987,21.35122871,21.12485695,0.214,0.211,0.011,0.011,1.266
Los Angeles,50126,0.304947197,23.69467545,23.22766113,0.237,0.232,0.02,0.02,1.302
Yolo,50127,0.242130712,18.68382454,20.13921547,0.187,0.201,-0.072,0,1.23
San Diego,50128,0.327523082,16.9060154,19.7754612,0.169,0.198,-0.145,0,1.203
San Bernardino,50129,0.222024903,20.89078712,21.12918854,0.209,0.211,-0.011,0,1.264
Marin,50131,0.51251471,19.7957077,21.24549294,0.198,0.212,-0.068,0,1.247
Los Angeles,50132,0.408308893,24.84549332,22.92991829,0.248,0.229,0.084,0.03,1.314
Yuba,50133,0.480233073,20.04494286,20.55345726,0.2,0.206,-0.025,0,1.251
Sonoma,50136,0.41088289,20.50183105,21.35606384,0.205,0.214,-0.04,0,1.258
Monterey,50145,0.515412331,17.24172211,19.33135414,0.172,0.193,-0.108,0,1.208
Nevada,50150,0.549380958,22.25294876,21.03310966,0.223,0.21,0.058,0.03,1.265
Santa Clara,50153,0.398035556,21.31778908,21.05327988,0.213,0.211,0.013,0.013,1.265
Los Angeles,50158,0.601114273,25.91125488,23.93809509,0.259,0.239,0.082,0.03,1.325
Orange,50168,0.315787315,20.9174099,21.64734459,0.209,0.216,-0.034,0,1.265
Los Angeles,50169,0.244629428,21.704813,21.76575851,0.217,0.218,-0.003,0,1.277
Sonoma,50174,0.447939664,16.86604118,20.50667763,0.169,0.205,-0.178,0,1.203
Stanislaus,50179,0.385648936,21.56569862,21.04916191,0.216,0.21,0.025,0.025,1.263
Contra Costa,50180,0.379415751,19.15263176,21.41311836,0.192,0.214,-0.106,0,1.237
Los Angeles,50191,0.31220302,24.07070732,24.8824234,0.241,0.249,-0.033,0,1.317
Santa Cruz,50194,0.337919474,19.59087372,20.313591,0.196,0.203,-0.036,0,1.244
Alameda,50195,0.470058352,23.22453117,22.09062958,0.232,0.221,0.051,0.03,1.284
San Mateo,50197,0.4467507,19.10495567,20.88259125,0.191,0.209,-0.085,0,1.236
Los Angeles,50205,0.63226217,20.76497078,21.67288208,0.208,0.217,-0.042,0,1.262
Alameda,50211,0.434490383,22.55682182,22.19083405,0.226,0.222,0.016,0.016,1.282
San Diego,50222,0.352274299,21.00420761,22.87171745,0.21,0.229,-0.082,0,1.266
Orange,50224,0.359497547,19.73167801,20.96341324,0.197,0.21,-0.059,0,1.246
Butte,50225,0.524964333,19.5066185,21.42737007,0.195,0.214,-0.09,0,1.242
Orange,50226,0.256793678,22.31527519,22.01771545,0.223,0.22,0.014,0.014,1.283
San Francisco,50228,0.201273412,19.93448257,19.90459824,0.199,0.199,0.002,0.002,1.249
Orange,50230,0.310779423,22.47234726,22.70224953,0.225,0.227,-0.01,0,1.29
Los Angeles,50231,0.206677496,23.34346581,23.93906212,0.233,0.239,-0.025,0,1.305
San Luis Obispo,50232,0.493415505,17.48280144,18.10923576,0.175,0.181,-0.035,0,1.212
Los Angeles,50235,0.420595556,22.62247276,22.22338486,0.226,0.222,0.018,0.018,1.283
Ventura,50236,0.368891686,22.89021111,22.79942513,0.229,0.228,0.004,0.004,1.295
Los Angeles,50238,0.471066117,19.48365974,21.7890625,0.195,0.218,-0.106,0,1.242
Los Angeles,50239,0.448460758,24.29512787,22.80913353,0.243,0.228,0.065,0.03,1.303
Santa Cruz,50242,0.425733387,16.94325638,18.74527931,0.169,0.187,-0.096,0,1.204
Riverside,50243,0.248880371,19.96706963,20.4469738,0.2,0.204,-0.023,0,1.249
San Bernardino,50245,0.098346017,21.69606209,21.01259804,0.217,0.21,0.033,0.03,1.273
El Dorado,50254,0.528377831,21.4587307,21.3063488,0.215,0.213,0.007,0.007,1.268
Tulare,50261,0.375779301,20.60704422,20.39746094,0.206,0.204,0.01,0.01,1.255
Los Angeles,50262,0.262513697,22.95664978,22.77725983,0.23,0.228,0.008,0.008,1.295
San Bernardino,50272,0.18563877,20.70374107,20.75984192,0.207,0.208,-0.003,0,1.261
Los Angeles,50278,0.300000161,23.03944588,23.03982735,0.23,0.23,0,0,1.299
Shasta,50280,0.451075703,17.02155495,19.49127579,0.17,0.195,-0.127,0,1.205
Los Angeles,50281,0.498231381,22.92711449,24.7796154,0.229,0.248,-0.075,0,1.297
Alameda,50283,0.379317641,18.78031158,19.4038868,0.188,0.194,-0.032,0,1.231
San Mateo,50289,0.360467583,22.79462051,22.29096985,0.228,0.223,0.023,0.023,1.285
Los Angeles,50290,0.449219435,21.03054237,21.59162712,0.21,0.216,-0.026,0,1.266
Sonoma,50291,0.329449713,16.30153465,18.71918106,0.163,0.187,-0.129,0,1.195
San Bernardino,50300,0.267950803,22.87187767,21.67035484,0.229,0.217,0.055,0.03,1.286
Alameda,50305,0.254037648,20.19015694,20.68787384,0.202,0.207,-0.024,0,1.253
Santa Clara,50308,0.397629619,18.97271347,20.5803566,0.19,0.206,-0.078,0,1.234
Placer,50309,0.334398001,18.56837845,20.88486481,0.186,0.209,-0.111,0,1.228
San Diego,50324,0.304937184,19.60987473,20.36652756,0.196,0.204,-0.037,0,1.244
San Bernardino,50327,0.210276425,22.89609528,22.02906609,0.229,0.22,0.039,0.03,1.289
Riverside,50329,0.319760114,23.41534233,22.12532234,0.234,0.221,0.058,0.03,1.293
Monterey,50334,0.44455412,20.19343758,20.90639877,0.202,0.209,-0.034,0,1.253
Tuolumne,50335,0.542307317,18.3989048,20.10469437,0.184,0.201,-0.085,0,1.225
San Joaquin,50336,0.461682439,20.09636497,20.45681763,0.201,0.205,-0.018,0,1.252
Imperial,50342,0.298559159,20.91604424,20.5962677,0.209,0.206,0.016,0.016,1.259
Orange,50348,0.2559506,22.49891853,22.09756851,0.225,0.221,0.018,0.018,1.284
Los Angeles,50351,0.293799162,21.86878204,21.02391052,0.219,0.21,0.04,0.03,1.269
Los Angeles,50353,0.323015451,22.78001595,21.61851501,0.228,0.216,0.054,0.03,1.282
Tulare,50359,0.304308653,21.3928566,19.33883858,0.214,0.193,0.106,0.03,1.261
Marin,50360,0.477453381,19.04902267,19.58335114,0.19,0.196,-0.027,0,1.235
Solano,50367,0.31942451,22.96714783,21.47768593,0.23,0.215,0.069,0.03,1.286
Los Angeles,50376,0.078566432,22.49050522,22.20000076,0.225,0.222,0.013,0.013,1.289
Santa Clara,50380,0.352813482,18.46193695,19.96763039,0.185,0.2,-0.075,0,1.226
Riverside,50390,0.333832085,20.88527679,21.92720795,0.209,0.219,-0.048,0,1.264
Los Angeles,50393,0.286617458,23.29040718,23.86846352,0.233,0.239,-0.024,0,1.304
Ventura,50394,0.309838355,18.84838486,20.68929672,0.188,0.207,-0.089,0,1.232
Santa Barbara,50396,0.401541114,17.58143044,19.75196075,0.176,0.198,-0.11,0,1.213
San Francisco,50407,0.31180355,17.64972115,17.13575363,0.176,0.171,0.03,0.03,1.203
Del Norte,50417,0.408498287,19.72538757,21.03993797,0.197,0.21,-0.062,0,1.246
Orange,50426,0.471464753,23.36526489,22.95467377,0.234,0.23,0.018,0.018,1.294
Los Angeles,50438,0.376733571,22.49935532,21.803442,0.225,0.218,0.032,0.03,1.276
Santa Clara,50441,0.317946017,19.49342537,20.63378906,0.195,0.206,-0.055,0,1.242
Merced,50444,0.400330931,23.67451668,22.71599388,0.237,0.227,0.042,0.03,1.294
San Francisco,50454,0.259644985,20.44853973,20.86897278,0.204,0.209,-0.02,0,1.257
Kern,50455,0.256445765,25.03299332,22.90159798,0.25,0.229,0.093,0.03,1.324
San Francisco,50457,0.451994181,20.20362663,20.19339371,0.202,0.202,0.001,0.001,1.253
Stanislaus,50464,0.27006036,20.6071701,21.11828995,0.206,0.211,-0.024,0,1.26
Los Angeles,50471,0.37968111,24.53898048,22.90945816,0.245,0.229,0.071,0.03,1.31
Los Angeles,50481,0.458705604,20.69000053,21.41770172,0.207,0.214,-0.034,0,1.261
Los Angeles,50485,0.322100699,23.31301689,22.46129417,0.233,0.225,0.038,0.03,1.291
Alameda,50488,0.352689594,22.11745834,22.13152504,0.221,0.221,-0.001,0,1.284
Fresno,50492,0.198368311,17.08893204,18.65744209,0.171,0.187,-0.084,0,1.206
Contra Costa,50496,0.404105753,21.15860176,22.8356266,0.212,0.228,-0.073,0,1.268
Placer,50498,0.413139462,20.50876236,21.0072155,0.205,0.21,-0.024,0,1.258
Los Angeles,50502,0.5606727,20.87688446,22.33758736,0.209,0.223,-0.065,0,1.264
San Diego,50503,0.337127686,19.62107468,20.384161,0.196,0.204,-0.037,0,1.244
San Luis Obispo,50506,0.292372763,18.6656723,18.45134354,0.187,0.185,0.012,0.012,1.225
Sacramento,50516,0.296244174,20.68548775,19.99577904,0.207,0.2,0.034,0.03,1.25
Contra Costa,50523,0.36574775,22.15431786,22.14788055,0.222,0.221,0,0,1.284
Orange,50526,0.473789215,25.82136536,25.13204765,0.258,0.251,0.027,0.027,1.331
Riverside,50534,0.29397279,21.36940956,20.7768631,0.214,0.208,0.029,0.029,1.261
Ventura,50549,0.504662573,18.97702789,20.65240479,0.19,0.207,-0.081,0,1.234
Orange,50551,0.327636302,18.97268105,20.5368557,0.19,0.205,-0.076,0,1.234
Stanislaus,50557,0.311423033,21.48961449,21.47320175,0.215,0.215,0.001,0.001,1.273
Orange,50567,0.332201868,19.50798035,20.79642677,0.195,0.208,-0.062,0,1.242
Madera,50568,0.29687044,20.22922325,20.60342407,0.202,0.206,-0.018,0,1.254
Orange,50570,0.288673759,22.01815033,22.17994881,0.22,0.222,-0.007,0,1.282
Riverside,50573,0.540247738,18.51129532,20.79713249,0.185,0.208,-0.11,0,1.227
Orange,50580,0.519095302,23.81569862,23.4474411,0.238,0.234,0.016,0.016,1.302
Los Angeles,50581,0.267270654,22.22403717,22.9047699,0.222,0.229,-0.03,0,1.286
San Bernardino,50586,0.262771308,23.84112167,24.42663574,0.238,0.244,-0.024,0,1.313
Los Angeles,50588,0.274264991,23.14736938,22.65438652,0.231,0.227,0.022,0.022,1.293
Sacramento,50590,0.272998661,21.28388596,20.92488098,0.213,0.209,0.017,0.017,1.264
Los Angeles,50597,0.28606832,21.02261925,21.48035622,0.21,0.215,-0.021,0,1.266
Sacramento,50599,0.273345828,22.27928352,22.46205139,0.223,0.225,-0.008,0,1.287
Orange,50603,0.29605341,20.43271828,21.33236313,0.204,0.213,-0.042,0,1.257
Ventura,50616,0.508479238,20.63599968,21.1576004,0.206,0.212,-0.025,0,1.26
Los Angeles,50624,0.343854904,22.52207565,23.04760742,0.225,0.23,-0.023,0,1.291
Los Angeles,50625,0.422688991,23.01341438,23.66030693,0.23,0.237,-0.027,0,1.299
San Luis Obispo,50633,0.399528354,18.50014877,19.31381798,0.185,0.193,-0.042,0,1.227
San Diego,50636,0.337272853,19.17162895,20.91906929,0.192,0.209,-0.084,0,1.237
Orange,50678,0.196355581,21.70801926,21.46368027,0.217,0.215,0.011,0.011,1.274
Riverside,50684,0.344439417,22.85312462,22.265625,0.229,0.223,0.026,0.026,1.284
Santa Clara,50688,0.370174915,19.29380226,20.30309868,0.193,0.203,-0.05,0,1.239
Contra Costa,50689,0.315931737,20.26415062,19.29150963,0.203,0.193,0.05,0.03,1.242
Los Angeles,50696,0.403343678,24.49090958,24.08268356,0.245,0.241,0.017,0.017,1.315
Riverside,50701,0.216263324,22.19596672,21.41532326,0.222,0.214,0.036,0.03,1.277
Los Angeles,50704,0.460636348,24.19623947,23.71240616,0.242,0.237,0.02,0.02,1.307
San Bernardino,50709,0.340821445,22.27522469,22.33626556,0.223,0.223,-0.003,0,1.287
Kern,50724,0.571384609,21.70783806,21.57097435,0.217,0.216,0.006,0.006,1.273
Los Angeles,50735,0.214471132,22.54675865,23.11330986,0.225,0.231,-0.025,0,1.291
Los Angeles,50737,0.408450752,24.79515266,23.52199364,0.248,0.235,0.054,0.03,1.313
Los Angeles,50739,0.491623372,28.07190895,24.92219162,0.281,0.249,0.126,0.03,1.37
Los Angeles,50740,0.331961334,23.47258568,22.33551025,0.235,0.223,0.051,0.03,1.294
Los Angeles,50742,0.553057373,30.9314003,26.54471016,0.309,0.265,0.165,0.03,1.424
Orange,50744,0.202268317,21.04218864,21.22421837,0.21,0.212,-0.009,0,1.266
Orange,50746,0.150837407,20.37015343,21.2216835,0.204,0.212,-0.04,0,1.256
Los Angeles,50752,0.544773281,25.72557831,24.42788696,0.257,0.244,0.053,0.03,1.324
San Diego,50757,0.458329946,20.63543129,21.95641899,0.206,0.22,-0.06,0,1.26
Los Angeles,50761,0.508488178,22.4510746,22.10506248,0.225,0.221,0.016,0.016,1.279
Shasta,50764,0.520133555,20.10861969,21.7844162,0.201,0.218,-0.077,0,1.252
