userId,user,mobile,content
[phone],前线娱乐,,#难听# 有人说汪峰的新歌《没有人在乎》难听，你们觉得呢？感觉以前汪峰老师出歌也没有过这个评价呀，怎么这首有张艺兴和GAI助阵的反倒难听了？ 前线娱乐的微博视频 
6470919752,伊丽莎白骨精啊,,#难听# 汪峰发新歌《没有人在乎》被吐槽rap太难听了，你们觉得汪峰新歌整体水平如何？ 汪峰新歌难听还是好听？ 
6489506656,爱豆放映室,iPhone XS Max,#难听#汪峰新歌三个人直接就是唱出来三首歌的感觉。汪峰前面那段rap听着是真的难听啊，汪峰老师咱们唱摇滚不香吗是不是跟陈学冬学的rap 
5770678627,家有奶啵,都听一博的Android,就他妈好笑可是看到新粉说好想哭骂的好难听我绷不住了啊 
5616387928,月為暮,HUAWEI P40 Pro 5G,永远年轻，永远清醒，永远骂人难听，永远生理期吃冰，永远作精，永远谁的话也不听 保定·涞源县 
2719098441,橙子很酸的,淇淇子的Android,#难听#刚洗完澡，看看微博，就点进来热搜看是啥，原来是峰哥的歌发行了！我还是挺喜欢怒放的生命这首歌！ 
6350867850,喆宝喆宝喆宝喆宝喆宝喆宝,和平精英超话,和平精英qq区蹲固玩 本人男 开麦 声音不难听 普通话二甲 技术不菜 脾气好 什么模式都行 不求上分只喜欢阴人打架 沉迷火力对决特种作战等 有无dd我 
5613275049,诺131477,荣耀8 美得与众不同,#难听#真的，我觉得盖和艺兴的可以单独拿出来听，要不咱就分开成三首歌吧……这样我就可以避免第一部分了 滁州·定远县 
5510631667,isummerboyi,OPPO智能手机,#难听#救命啊，我觉得除了汪峰老师的part剩下的都还行我真不是黑汪峰老师啊，发个歌好不容易上热搜了还因为难听 
7063687031,喻欣飓锋,OPPO R15x,差不多一个星期没跳舞，今天学舞怎么学怎么别扭有点怪我爸，说话那么难听，害我一个多小时静不下心来，浪费时间 
6381422021,半夏zylooog,Android,我哭了知否实红然后我弟一个小学生在家都要时不时哼一句知否知否 应是绿肥红瘦然后精准地做到了每一个字都跑调难听的要命 
5844327729,-野心玩家,,#难听#？？？难听这个热搜是在微博买房了吗一年能看到好多次啊 
5168153491,2021寂寞依旧如你,iPhone客户端,内涵说唱节目，不是rapper，好像也不喜欢rap，怎么老是硬要加呢？不能因为现在说唱🔥就跟风呀，因为本来歌就唱不好，再搞个四不像，就真的真的，实在是太难听了！ 
6438465939,季季季寒要加油,Android,#难听#恭喜汪峰老师成功抢占头条，不管难听还是好听，这么多年的热搜是终于登上去了 
6427686056,翠西Tracey,iPhone 12 Pro Max,听了一会儿汪峰老师的新歌，就感觉是一个便秘很严重的人在瞎哼哼。因为喜欢@章子怡 忍着听了一半，然后又开始头疼，就退出来了。汪老师很有才华，但这个歌真的#没有人在乎##难听# 
2255752172,李雯娅闪闪发光,iPhone客户端,猥琐男说话真有够难听的李雯娅闪闪发光的微博视频 
1498616780,在等人,iPhone客户端,#难听#汪峰和张艺兴、GAI合作的新歌直接被吐槽难听，说三个人直接就是唱出来三首歌的感觉，大家觉得呢？ 你觉得？ 
6621268384,有事没事都别来找我啊,红红真不错超话,难听也不知道啥歌也还没听但只要这个热搜出来了就知道有人发新歌了汪峰老师今天发的新歌还没听呢这rs咋一有人发新歌就上了 
6063447467,痛恨·,一陆燃起超话,难听在一月份的最后一天汪峰老师凭借实力登上热搜这次没有瓜了 舞台都留给你 
3295231225,荏苒而不留,iPhone客户端,#难听#u1s1 汪峰这次圆寸造型 针不戳 广州 
2880122455,妖妖Lawrence,魅族 17 Pro,#难听#恕我直言 现在的华语乐坛和20年前根本没法比 什么东西啊都 
3819532697,俩萱呀,荣耀20,在家能被我妈嫌弃到什么程度呢看直播因为主播的声音太难听而被我妈骂 
5094969684,我是你喜欢的猫么,Samsung Galaxy S8,#难听#Get不到这种曲风的点还是踏踏实实听汪老师别的歌吧 
6658753900,阿萱摘棉花,热巴宝贝的iPhone客户端,烦s个人 怎么对别人好别人就当成应该了一次次的，说难听了就是在得寸进尺 除了我爸妈我凭什么有义务无限的对人付出 艹 
1688249622,减肥瘦身瘦腿瘦脸瘦肚子产后减脂,,一语成谶#难听# 
6259524304,知名不具Yan,iPad,饭圈真实写照我：这首歌不好听网友：你知道他有多少优秀的作品吗？我：可这首歌就是难听啊网友：你知道他有多努力吗！我：再努力它也不好听啊·······网友：你居然说我们哥哥不好！他写歌那会儿你还不知道在哪呢！我：········· 
5275124927,把自己写成歌,iPhone客户端,#难听#您真的没必要迎合市场说唱让年轻人去玩好了我们摇滚到死不好么 汪峰老师啊如果你是为了养老婆养孩子那就算了因为没有人在乎 
3954180088,酥糖lry,iPhone客户端,哈哈哈哈哈哈哈，我的新偶像，支持新晋网红#难听# 
2695377883,游鱼论,,#难听#今日，汪峰的新歌《没有人在乎》终于登上了热搜头条，但汪峰万万没想到的是，竟然是因为太难听而被网友吐槽上的热搜更重要的是，这首新歌是汪峰跟张艺兴和gai合作，网友说这首歌除去汪峰rap这部分，就绝了！看MV，汪峰一出场的时候弹幕就刷了满屏难听，而到了张艺兴和gai出场，弹幕就变成了好听 ...全文
5856755084,AlwaysKrisWu-yyq,,看他们现在都信誓旦旦地说请这个会有效果请那个会有效果，真的是哪来的自信啊，下场就是潮/伙2没跑了，谁会去听长得又丑声音又难听的土哈喊麦啊，几首粗制滥造的歌每次都吹得天花乱坠，想文案比想歌的flow还长吧，再叫几个哈朋哈友宣传一下“这首太顶了”，蛤？别做梦了哈！ 
3462652410,连夜改名儿,iPhone客户端,不粉不黑啊，路人评价，bp 里js 唱歌也太难听了，嗓子像大破锣。要是演技不错的话，尽快转型吧，门面的确长得挺漂亮的，但唱歌真的感觉不太行。刚才看他们演唱会她solo那一段惊到我了，因为刺耳。 
3462652410,连夜改名儿,iPhone客户端,不粉不黑啊，路人评价，bp 里js 唱歌也太难听了，嗓子像大破锣。要是演技不错的话，尽快转型吧，门面的确长得挺漂亮的，但唱歌真的感觉不太行。刚才看他们演唱会她solo那一段惊到我了，因为刺耳。 
5293082289,那只虎斑猫,小米10 Pro,#难听#汪峰唱的真的难听，他不适合这种风格 
1923390687,科技头条,99英寸鸿蒙Android,溜了一天故宫，回来听了汪峰老师新歌《没有人在乎》，u1s1 是真的难听，说唱不太适合他，GAI张艺兴吃奶也带不动。另外汪峰老师不会打算上说唱节目当评委吧？ 
5176062631,羊闷鸡米饭,K30 至尊纪念版,没什么远大的抱负 对自我也没有高要求只是想当一个人生轨迹简单没有波折的普通人说难听点就是当咸鱼一辈子 
5639601058,风烟予然炊,难听超话,#难听#怎么每次不管谁出歌，必来难听热搜，真好，还带回收利用的 
2931578845,一颗特浓,Nian‘s iPhone 11,🆘0开麦后期修音还是大白嗓可不就是真的难听吗能不能别他妈硬夸了 美女靠脸还能多红十年 一开口路人都跑光了 
5203196371,我的滑板鞋庞麦郎,iPhone客户端,我觉得汪峰的新作《没有人在乎》还不错，不#难听# 分享一首我早期成功阻止大家哭泣的作品。约瑟翰庞麦郎《阻止你哭泣》阻止你哭泣（@网易云音乐） 
6456458991,成秀妍Vitality,Yolo。Android,为什么难听又冲上来了呢？！！我觉得张艺兴的part好听啊 汽水音绝了！！！ 
3858573436,普通用户泡泡糖,泡任达仁超话,难听这都晚上了难听居然还挂在高位上我汪峰哥不要面子的吗  哈哈哈哈 
1883348853,奔跑跌倒奔跑89,微博搜索,#难听#一坨屎，滚圈现代犬儒主义代表第一人，除了皮裤，还有逃跑计划。臧鸿飞，木马等人也在往这个方向靠 
6444095785,五毒毒,别碰有毒的iPhone XS,可少说两句吧，你老公不仅歌难听而且瓜难吃#垃圾话# 
6347280094,稠环芳香烃123,HUAWEI nova 3,#难听#点进来之前就猜可能是汪峰新歌，真的是欣赏不来 
1879192094,Wendy-楚敏,iPhone客户端,#帮汪峰上头条# 不容易啊 踢出那么多瓜就算了 今天竟将难听送上热搜 广州 
6192377774,逃跑愿晚,iPhone客户端,我的快乐好简单哈哈薄薄乐死我了yh几个男艺人两极分化严重 油的油死譬如摇大o4 直的直死譬如o3o6和笨比博博 在镜头前说话不太打草稿 沾点大男子主义 说好听点叫耿直、童言无忌、有凡间烟火气、有大无畏的踩组法外狂徒娱乐精神 说难听点叫...守护兔桃的微博视频 
3087637935,脑电波宇宙飞船2次方,HUAWEI Mate 30 5G,哈哈哈哈汪峰老师凭着#难听# 终于登上了热搜榜的“沸”这首歌它值得！ 
5581318315,开心女乔web,OPPO智能手机,#肖战竖中指#@X玖少年团肖战DAYTOY 肖战管好你粉丝呗，真的烦了，每次你一有事你粉丝就推到wyb身上，还骂的超级超级难听，真的很贱。 上次跟光明乳业也是，普通人有什么错，他们只是单纯讨厌肖战而已，结果呢，肖战粉丝非要把普通网友按头wyb粉丝，在人家光明乳业微博下都刷屏了。就像有条评论说的那 ...全文
7253815517,佟心妍,,#难听#确实是三个人三首歌的感觉 不过我觉得gai和张艺兴的part还不错的 汪峰老师大概真的不适合 
6805026949,宇宙鸿荒CrazyDepartment,AI红v养成计划超话,#难听# 这个居然挂了这么久，感觉已经是一种营销策略了，因为我真的点进去听了一遍哈哈哈 
6798521984,夏阿初,,#毛晓彤陈翔录音#  我有那么一瞬间真的在想是不是会反转。会不会是第二个潘粤明。并没有。潘老师这种忍辱负重的男人还是稀有。快男时期就满脸写着土，现在的操作还是很蠢。他当时唱的那个《开到荼靡》，要是放到现在，一定会有个“难听”的热搜。而且大概率会被王菲粉丝骂成狗屎。说起来1 ...全文
2111850984,l卿I,iPhone客户端,玩游戏总能遇到输不起的奇葩，明明胡搅蛮缠地耗时迫使某人我不情愿让了她，还要反咬一口某人我不会玩才导致其犯错，接着又娘们唧唧不讲理地耗时让某人我鸽吻。某人实在骂不出难听带问候的话，凶两句输不起的东西，然后撂下了自认为狠绝的一句：“祝输不起的你，丧一年”。最后，退局不再纠缠，如果玩游 ...全文
5652033985,XYXYXYXYFan,iPhone客户端,我还以为热搜的“难听”说的是《夜的第七章》呢 
3196941451,Fab2021,姐姐的iPhone客户端,低情商:汪峰老师新出的歌真难听。高情商:张艺兴和gai的新歌真好听。 
1933697162,圆圆海-,小米6X 拍人更美,xx的歌好难听和同在热搜上的某位老师相比简直天差地别 
1621078697,我是戴荃,iphone4iPhone客户端,我了个去…老汪玩Rap的时候，你们这帮娃娃还不会拿勺子吃饭呢~ #汪峰没有人在乎##汪峰张艺兴gai合作新歌# 说Rap难听的来听听你大爷97年的Rap ~ &lt;(｀^´)&gt;  分享单曲瓦解（@网易云音乐） 
5667260643,橘子可爱吖ha,荣耀20 PRO,#汪峰没有人在乎#歌词是无垠吧为什么唱的是无限啊我听错了嘛？？？我说今年一定要听听汪峰的新歌听了一遍哇！好难听过了半个小时听了第二遍哇！越来越不好听讨厌谁就把汪峰的新歌发给ta听（卑微路人，勿喷，谢谢） 
5474171283,汤圆不甜哈,nova4自拍极点全面屏,大家都说难听，但我觉得老张那段还可以啊！回眸也是很帅的，嘻嘻～嗯～期待汪峰老师下一首新歌（绝不承认我只是单纯的想吃瓜而已） 
5243444360,佳佳ZJ超话打卡了吗,iPhone XR,是真的不止一次觉得我得id又难听又长 记得生日会那个纸条写我的id我还拐个弯 
1497161671,金属乐界DEMOGORGON,MV · 视频社区,#汪峰张艺兴GAI合作新歌# 汪峰新歌《没有人在乎》MV曝光：新浪音乐的微博视频 转成了不怎么熟悉的类别……暂且不说作品#难听# 与否，先不得不捉两个bug：“慰藉jie”唱成了“慰ji”，字幕“无限”打成了“无垠”，团队不小，发歌之前这些真的没有人在乎吗？#微博乐评团# @微博乐评团 
7472608236,Mackayovv,iPhone客户端,#章子怡 我老公不仅出歌而且产瓜# ipad但你老公新歌有点难听 
6650050661,聂北秦Chin,iPhone 11 Pro,好向往这种传统的古典教育[傷心]现在的教育更像是把学生赶到流水线上看最后谁作为「产品」的数据高说好听点是竞争难听点像是养蛊机械但不见得有成效反倒忽视了那些情感上的东西 
1919869301,亚美苏-,iPhone X,#华晨宇夜的第七章##华晨宇难听# 真tm晦气 吃不下饭了艹 
[phone],查无此人第七次,nova7你在焦点在,给一个男的花了三块钱，但是他唱的歌好难听 
3886701425,单行的Alice,OPPO随光而变R17,#难听#真的认真听了，真的是欣赏不了。可能我的音乐理解能力就到这了 
1649449591,健崔jiancui,微博 weibo.com,没听，也不知道难听不难听，只知道抄袭了银翼杀手，或者说杀袭了银翼抄手。 
5948928939,同福客栈知识竞答,iPhone 11 Pro,#难听#我又找到新段子了！！《听汪峰新歌后的我们》 
[phone],娱乐榜姐,微博视频,#难听# 汪峰张艺兴GAI合作的新歌被网友吐槽难听了都是音乐圈的实力歌手，怎么会难听啊？你们听了感觉怎么样？ 娱乐榜姐的微博视频 
6122495784,肥柚胖胖,小米9,#难听##天气即天意#娱乐圈怎么有怎样的人  
3237910774,谁的眉目传情,iPhone 12 Pro Max,#难听# 神奇的拼盘歌曲，截然不同的3段式听后感：汪峰part：哈哈哈哈哈哈哈哈哈哈妹油仁再虎Gai part：你Gai爷就是你Gai爷，这才叫rap艺兴part：其实还不错哎，艺兴真的一直在进步 
5132890973,芋泥啵啵bbooo,iPhone客户端,没看小说前觉得好难听看了小说后一听就想哭 后劲太大缓不过来了干什么都能想到顾飞跟蒋丞这几天要疯狂看综艺缓缓😭撒野 (巫哲小说《撒野》官方主题曲)（@网易云音乐） 
1678755985,Z·稀罕,iPhone客户端,#难听#听一句就关了，汪峰咋这曲风了，老黄瓜刷绿漆装嫩吗🙃 
[phone],安静的小帅锅耶,vivo X27,#网易云一起听#该怎么说呢，我很久没用网易云听歌了，我一直等着对面切歌，我的歌太难听了，真不应该放我的歌单 ，对面还不切歌，我都没想到能和一个陌生人听这么久 
1997408845,一只瓜甜,,#难听#点进来才知道原来是汪峰的新歌吗看今天bp的热搜含量，还以为是lisa立麦，金智秀solo，Jennie红裙还差一个一个rose呐？rose的新歌🈚热搜？所以你们觉得好听吗 
6104523503,Lykosss_,iPhone客户端,#难听#我虽然喜欢张艺兴 但哈哈哈哈哈哈哈一言难尽 可能我欣赏不来 
6104523503,Lykosss_,iPhone客户端,#难听#我虽然喜欢张艺兴 但哈哈哈哈哈哈哈一言难尽 可能我欣赏不来 
2775798485,可以叫我小北北呀,iPhone客户端,#难听#你们可不可以不要对汪峰的歌有太多要求。我们期待他能出更多歌！瓜田的感觉可太美好了，我不希望没瓜吃啊！ 
5489186445,一遇弦之误终身,iPhone客户端,#上海一乘客说方言司机听不懂引争执#没人不让上海人讲上海话在别人听不懂的情况下用普通话进行沟通我相信99%的人都没问题。但在用普通话进行沟通前没必要 对不会讲上海话的司机瞧不起，讲难听的话（仅对视频中的女性）。 
6116382889,加油小葱葱,小米8青春版 潮流旗舰,#难听#好尴尬啊，有点庞麦郎《我的滑板鞋》的既视感。而且让买家好歹也故意很傻缺的风格，但汪峰张艺兴唱的太让人郁闷了，好像天阴阴要下雨就是不下雨的感觉…… 
3480739051,何年似何年,荣耀 9X PRO,#周传雄#我跟老公一致认为现在的顶流歌星明星实力真的都太low，除了长相没有一丝厚重，唱得难听演得太差，虚伪的虚假的还可以撑多久～感谢所有陪伴我们80末90初的那些实力派歌手演员们，向你们致敬，还好青春有你们，让年少值得。你的很多歌都是我的最爱，还有奶茶。@周傳雄 
1613152977,自留小药丸,,隔壁的摇滚boy是帅哥，是一头挑染白蓝毛的类型。不过事先声明，我觉得弄过发型＋个子高的男生，在这个消费男色还不盛行的年代里，就都能算帅哥了但我今天的重点是，我以为帅哥弹贝斯再难听都可以被原谅，看来不是或者我本质不是颜狗。自从我知道隔壁是帅哥以后，听到他练琴，我他妈更 ...全文
2142082960,400学子,iPhone客户端,关于汪峰老师新歌第一遍：汪峰part：哈哈哈哈哈哈哈咋不押韵呢哥GAI  part：起立！！！！！！LAY part：啊啊啊啊哥哥！汽水音最岛！合    part：张艺兴好帅！！！第二遍汪峰part：哈哈哈哈哈好难听GAI  part：越听越好听呜呜LAY part：好炸好酷我直接嗨老公合    part：我们戴墨镜不告诉张 ...全文
5660155401,白桃苏打_sake,白桃苏打Android,#难听#服了每次不管是谁发新歌，这个话题就会上热搜🙄 
5793051624,colalicht,Android,今天全网无瓜，闲的去听了听汪峰的歌，只能说，瓜是最好的保护色。来个大瓜也许能保住汪峰歌的那点神秘传说，这回没瓜，歌难听的事儿是真滴暴露了。 
